1977	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1977/Meas_01(2014-07-03_05-13-58)
1978	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1978/Meas_01(2014-07-04_06-25-18)
1981	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1981/Meas_01(2014-07-02_20-50-07)
1982	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1982/Meas_01(2014-07-04_14-48-06)
1983	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190513-ftp/RNAi screenB/1983[1461]/2014-07-07T094517+0100[1513]
1984	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1984/Meas_01(2014-07-05_07-37-04)
1985	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1985/Meas_01(2014-07-03_13-37-00)
1986	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1986/Meas_01(2014-07-03_21-58-49)
1897	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1987/Meas_01(2014-07-07_21-18-32)
1988	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen B_platesIDR/1988/Meas_01(2014-07-04_23-12-17)
